 ISIZE              155
 JSIZE               96
 DLAM        6.4935065E-03
 DPSI        6.5449849E-02
 Ri[km]       6475.000    
 Rp[km]       6375.000    


   # 000000  ut=000000  ITIME=000000(00:00:00)

   alpha/(1.E-2)    ut=000000  ave= 1.3891E+00  sd= 0.0000E+00

         1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16
  39  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380  67.380
  40  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105
  41  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853  66.853
  42  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624
  43  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414  66.414
  44  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222  66.222
  45  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046
  46  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887
  47  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742
  48  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611  65.611
  49  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492
  50  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387
  51  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293  65.293
  52  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210
  53  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137
  54  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076  65.076
  55  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024
  56  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981
  57  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949  64.949
  58  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926  64.926
  59  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912  64.912
  60  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907  64.907
  61  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911  64.911
  62  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927  64.927
  63  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950  64.950
  64  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981  64.981
  65  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024  65.024
  66  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075  65.075


   # 000000  ut=000000  ITIME=000000(00:00:00)

   alpha/(1.E-2)    ut=000000  ave= 1.3891E+00  sd= 0.0000E+00

        17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32
  67  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137  65.137
  68  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210  65.210
  69  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294  65.294
  70  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387  65.387
  71  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492  65.492
  72  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610  65.610
  73  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742  65.742
  74  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887  65.887
  75  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046  66.046
  76  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221  66.221
  77  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413  66.413
  78  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624  66.624
  79  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854  66.854
  80  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105  67.105
  81  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379  67.379
  82  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679  67.679
  83  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007  68.007
  84  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367  68.367
  85  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762  68.762
  86  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195  69.195
  87  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674  69.674
  88  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201  70.201
  89  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784  70.784
  90  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433  71.433
  91  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156  72.156
  92  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967  72.967
  93  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880  73.880
  94  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913  74.913
  95  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090  76.090
  96  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440  77.440
  97  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002  79.002
  98  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827  80.827
  99  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977  82.977
 100  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542  85.542
 101  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645  88.645
 102  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447  92.447
 103  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179
 104 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152 103.152
 105 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779 110.779
 106 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540
 107 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833
 108 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630 147.630
 109 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062 164.062
 110 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494
 111 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290 195.290
 112 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587
 113 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351 217.351
 114 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982 224.982
 115 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963
 116 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702
 117 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514
 118 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627 242.627
 119 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203 245.203
 120 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365 247.365
 121 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203 249.203
 122 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781 250.781


   # 000000  ut=000000  ITIME=000000(00:00:00)

   alpha/(1.E-2)    ut=000000  ave= 1.3891E+00  sd= 0.0000E+00

        17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32
 123 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148 252.148
 124 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342 253.342
 125 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395 254.395
 126 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327 255.327
 127 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159 256.159
 128 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906 256.906
 129 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578 257.578
 130 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189 258.189
 131 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744 258.744
 132 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250 259.250
 133 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714 259.714
 134 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141 260.141
 135 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535 260.535
 136 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901 260.901
 137 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238 261.238
 138 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549 261.549
 139 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843 261.843
 140 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117 262.117
 141 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373 262.373
 142 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612 262.612
 143 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836 262.836
 144 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048 263.048
 145 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248 263.248
 146 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437 263.437
 147 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613 263.613
 148 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780 263.780
 149 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943 263.943
 150 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093 264.093
 151 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233 264.233
 152 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372 264.372
 153 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504 264.504
 154 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626 264.626
 155 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687 264.687

        33      34      35      36      37      38      39      40      41      42      43      44      45      46      47      48
   1 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032 244.032
   2 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626 242.626
   3 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514 239.514
   4 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702 235.702
   5 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963 230.963
   6 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983 224.983
   7 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350 217.350
   8 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587 207.587
   9 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291 195.291
  10 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494 180.494
  11 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061 164.061
  12 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629 147.629
  13 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833 132.833
  14 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540 120.540
  15 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780 110.780
  16 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153 103.153
  17  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179  97.179
